"number";"diagnosis";"main_category";"english_diagnosis"
"1";"JUR - Jur og spener";"Udder and Teat Disorders";"JUR - Udder Disorders"
"2";"BFD - Behandling av friske dyr";"Non-Organ-Related Conditions";"BFD - Healthy Animal Treatment"
"3";"KRU - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"KRU - Reproductive Urinary"
"4";"IOT - Ikke organrelaterte tilstander";"Non-Organ-Related Conditions";"IOT - Non-Organ Conditions"
"5";"BEV - Skjelett, ledd, bånd, sener og muskulatur";"Musculoskeletal Disorders";"BEV - Musculoskeletal System"
"6";"FRD- Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"FRD - Digestive System"
"7";"BRY - Brysthuleorganer og bloddannende organer";"Respiratory and Hematologic Conditions";"BRY - Respiratory Organs"
"8";"HUD - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"HUD - Skin Disorders"
"9";"AND - Andre sykdommer av vesentlig omfang/betydning";"Non-Organ-Related Conditions";"AND - Other Diseases"
"10";"KOB - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"KOB - Reproductive Obstetrics"
"11";"NER - Nervesystem og sanseorganer inkl. øye og øre";"Nervous and Sensory Conditions";"NER - Nervous System"
"12";"Behandling av friske dyr";"Non-Organ-Related Conditions";"Healthy Animal Care"
"13";"364: Leddsjukdommer, alder > 6 mnd - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"364 - Joint Disease"
"14";"221: Sjodogg - Tick-borne fever";"Infectious Diseases";"221 - Tick Fever"
"15";"245: Smittsom diaré (vinterdysenteri) - Winter dysentery in cattle";"Infectious Diseases";"245 - Winter Dysentery"
"16";"246: Smittsom nysesjuke og andre luftveisinfeksjoner hos drøvtyggere og svin, unntatt A- og B-sjukdommer";"Infectious Diseases";"246 - Respiratory Infection"
"17";"386: Mjølkefeber/eklampsi - Ikke organrelaterte tilstander";"Endocrine and Metabolic Conditions";"386 - Milk Fever"
"18";"218: Pasteurellose - Pasteurellosis";"Infectious Diseases";"218 - Pasteurellosis"
"19";"239: Piroplasmose - Babesiose";"Infectious Diseases";"239 - Babesiosis"
"20";"287: Sår, kontusjoner - unntatt 286 og 306 - Speneskader - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"287 - Wounds Contusions"
"21";"303: Mastitt, klinisk, alvorlig og moderat (tidl. akutt) Hos gris brukes fortsatt nomenklaturen: Mastitt, klinisk akutt - Jur og spener";"Udder and Teat Disorders";"303 - Clinical Mastitis"
"22";"215: Ondartet katarrfeber - Malignant catarrhal fever (MCF)";"Infectious Diseases";"215 - MCF"
"23";"265: Mage-tarmbetennelse - unntatt 263 og 264 - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"265 - Gastroenteritis"
"24";"399: Andre - Ikke organrelaterte tilstander";"Non-Organ-Related Conditions";"399 - Other Conditions"
"25";"380: Abscesser/flegmoner - Ikke organrelaterte tilstander";"Systemic Conditions";"380 - Abscess"
"26";"Skader generelt";"Non-Organ-Related Conditions";"General Injuries"
"27";"264: Mage-/tarmbetennelse, alder >7 dager i dieperioden - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"264 - Suckling Gastroenteritis"
"28";"280: Avhorning etter skade - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"280 - Dehorning"
"29";"105: Ringorm - Ringworm";"Dermatological Conditions";"105 - Ringworm"
"30";"260: Indigestioner - unntatt 261 - Kolikk, 268 - Trommesjuke og 385 Ketose - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"260 - Indigestion"
"31";"326: Tilbakeholdt etterbyrd - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"326 - Retained Placenta"
"32";"211: Listeriose - Listeriosis";"Infectious Diseases";"211 - Listeriosis"
"33";"214: Munnskurv - Contagious ecthyma (orf)";"Infectious Diseases";"214 - Orf"
"34";"340: Stille brunst - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"340 - Silent Heat"
"35";"304: Mastitt, klinisk, mild (tidl. kronisk) Hos gris brukes fortsatt nomenklaturen: Mastitt, klinisk kronisk - Jur og spener";"Udder and Teat Disorders";"304 - Mild Mastitis"
"36";"299: Andre - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"299 - Other Skin"
"37";"Infeksjon med parasitter generelt";"Infectious Diseases";"Parasitic Infection"
"38";"268: Trommesjuke hos drøvtyggere - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"268 - Bloat"
"39";"210: Klostridieinfeksjoner, unntatt nekrotiserende enteritt hos svin forårsaket av Clostridium perfringens type C - Clostridial infections";"Infectious Diseases";"210 - Clostridial Infection"
"40";"301: Agalakti (mangelfull nedgivning) - Jur og spener";"Udder and Teat Disorders";"301 - Agalactia"
"41";"251: Luftveissjukdommer - uspesifikke - Brysthuleorganer og bloddannende organer";"Respiratory and Hematologic Conditions";"251 - Respiratory Disease"
"42";"276: Sjukdommer forårsaket av encellede parasitter (coccidier, cryptosporidier og lignende) - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Infectious Diseases";"276 - Protozoan Disease"
"43";"335: Kastrering - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"335 - Castration"
"44";"250: Hjerte-/karsjukdommer - Brysthuleorganer og bloddannende organer";"Respiratory and Hematologic Conditions";"250 - Cardiovascular Disease"
"45";"332: Brunstsynkronisering - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"332 - Heat Synchronization"
"46";"282: Klauvsjukdom - unntatt 281- Forfangenhet og 143 - Fotråte - Hud og hudorganer, inkl. klauv";"Dermatological Conditions";"282 - Hoof Disease"
"47";"322: Forlenget drektighet, fødselsinduksjon - Kjønnsorganer og obstetrikk";"Reproductive and Urinary Conditions";"322 - Prolonged Pregnancy"
"48";"204: Smittsom hjerneryggmargbetennelse hos høns - aviær encefalomyelitt (AE) - Avian encephalomyelitis (AE)";"Infectious Diseases";"204 - Avian Encephalomyelitis"
"49";"305: Mastitt, subklinisk - Jur og spener";"Udder and Teat Disorders";"305 - Subclinical Mastitis"
